statement_id,property_alias,statement_date,period_start,period_end,rent,management_fee,repair,deposit,misc,note,total,pay_date
1,Arranview,3/4/2021,,,400.0,40.0,,,,,360.0,3/4/2021
2,Arranview,4/2/2021,,,400.0,40.0,,,,,360.0,4/2/2021
3,Arranview,5/7/2021,,,400.0,40.0,,,,,360.0,5/7/2021
4,Arranview,6/2/2021,,,400.0,40.0,,,,,360.0,6/2/2021
5,Arranview,7/2/2021,,,400.0,40.0,,,,total_mismatch expected=360.0 got=285.0,285.0,7/2/2021
6,Arranview,8/7/2021,,,400.0,40.0,,,,,360.0,8/7/2021
7,Arranview,9/2/2021,,,400.0,40.0,,,,total_mismatch expected=360.0 got=294.0,294.0,9/2/2021
8,Arranview,10/4/2021,,,400.0,40.0,,,,,360.0,10/4/2021
9,Arranview,11/2/2021,,,400.0,40.0,,,,,360.0,11/2/2021
10,Arranview,12/3/2021,,,400.0,40.0,,,,,360.0,12/3/2021
11,Arranview,1/5/2022,,,400.0,40.0,,,,,360.0,1/5/2022
12,Arranview,2/2/2022,,,400.0,40.0,,,,,360.0,2/2/2022
13,Arranview,3/2/2022,,,400.0,40.0,,,,,360.0,3/2/2022
14,Arranview,4/4/2022,,,400.0,40.0,,,,,360.0,4/4/2022
15,Arranview,5/4/2022,,,400.0,40.0,,,,,360.0,5/4/2022
16,Arranview,6/6/2022,,,400.0,40.0,100.0,,100.0,27/05/2022 TM Residential Limited - PAT TEST               50.00          0.00         50.00; 27/05/2022 TM Residential Limited - PAT TEST               50.00          0.00         50.00; total_mismatch expected=160.0 got=310.0,310.0,6/6/2022
17,Arranview,7/4/2022,,,400.0,40.0,,,,,360.0,7/4/2022
18,Arranview,8/4/2022,,,400.0,40.0,,,,,360.0,8/4/2022
19,Arranview,9/2/2022,,,400.0,40.0,,,,,360.0,9/2/2022
20,Arranview,10/4/2022,,,400.0,40.0,,,,,360.0,10/4/2022
21,Arranview,11/2/2022,,,400.0,40.0,,,,,360.0,11/2/2022
22,Arranview,12/5/2022,,,400.0,40.0,,,,,360.0,12/5/2022
23,Arranview,1/4/2023,,,400.0,40.0,,,,,360.0,1/4/2023
24,Arranview,1/17/2023,,,1645.0,164.5,2050.0,,700.0,"TM Residential Limited - EICR,PAT and Smoke alarms             350.00                0.00      350.00; TM Residential Limited - Window repair                             65.00             0.00       6; total_mismatch expected=-1269.5 got=330.5",330.5,1/17/2023
25,Arranview,2/2/2023,,,400.0,40.0,,,,,360.0,2/2/2023
26,Arranview,2/21/2023,,,525.0,52.5,,,,,472.5,2/21/2023
